-- Merging decision tree log ---
manifest
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /root/.gradle/caches/transforms-3/8a81389b992ff42e4225bbbf3e1d0c5b/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /root/.gradle/caches/transforms-3/8a81389b992ff42e4225bbbf3e1d0c5b/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-24:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-88
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:15:9-57
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /home/abc/Project/Storiz/Storiz/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /home/abc/Project/Storiz/Storiz/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
